#Please keep tags sorted alphabetically when you add/remove country tags

# Special countries...
REB        = "countries/rebels.txt"
KAS        = "countries/Kashmir.txt"
KUT        = "countries/Kutch.txt"
LAD        = "countries/Ladakh.txt"
MEW        = "countries/Mewar.txt"
MNP        = "countries/Manipur.txt"
MUG        = "countries/Mughalistan.txt"
MYS        = "countries/Mysore.txt"
NAG        = "countries/Nagpur.txt"
NEP        = "countries/Nepal.txt"
ORI        = "countries/Orissa.txt"
PNJ        = "countries/Panjab.txt"
SHI        = "countries/Shimla.txt"
SIK        = "countries/Sikkim.txt"
SIN        = "countries/Sind.txt"
TRA        = "countries/Travancore.txt"
ASM        = "countries/Assam.txt"
BIH        = "countries/Bihar.txt"
BNG        = "countries/Bengal.txt"
DRA        = "countries/Dravidistan.txt"
KRN        = "countries/Karnatak.txt"
MAH        = "countries/Maharashtra.txt"
RAJ        = "countries/Rajputana.txt"
SRI        = "countries/Sri Lanka.txt"

# Eastern Asia
ATJ        = "countries/Atjeh.txt"
BAL        = "countries/Bali.txt"
BHU        = "countries/Bhutan.txt"
BRU        = "countries/Brunei.txt"
BUR        = "countries/Burma.txt"
CAM        = "countries/Cambodia.txt"
DAI        = "countries/Dai Viet.txt"
JAV        = "countries/Java.txt"
KOR        = "countries/Korea.txt"
LUA        = "countries/Luang Prabang.txt"
CHK        = "countries/Champasak.txt"
IDC        = "countries/Indochina.txt"
JOH        = "countries/Johore.txt"
SIA        = "countries/Siam.txt"
XAN        = "countries/Laos.txt"
PHL        = "countries/Philippines.txt"
MGW        = "countries/Maguindanao.txt"
VOC        = "countries/United East India Company.txt"
PHM        = "countries/Phimai.txt"
LIG        = "countries/Ligor.txt"
CMP        = "countries/Champa.txt"
DJA        = "countries/Jambi.txt"
INO        = "countries/Indonesia.txt"
KCH        = "countries/Kachin.txt"
KLM        = "countries/Kalimantan.txt"
KTI        = "countries/Kutai.txt"
LAN        = "countries/Lanfang.txt"
MAL        = "countries/Maluku.txt"
MLY        = "countries/Malaya.txt"
SHA        = "countries/Shan.txt"
SLW        = "countries/Sulawesi.txt"
SAK        = "countries/Siak.txt"
SUL        = "countries/Sulu.txt"
SWK        = "countries/Sarawak.txt"

##HoD Dominions
dynamic_tags  = no # any tags after this is considered dynamic dominions
